

# -Track  1 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
15.0000 55.6098 113.5645 3.7207 2.6499 0.1589 0.7241 44.8571 5.5560 
16.0000 55.9251 114.5078 3.6653 2.3181 0.3340 0.4343 23.1862 2.3004 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 157 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
11.0000 113.5327 118.8057 4.2655 2.1644 0.2842 0.3022 17.5327 2.0634 
12.0000 114.1903 120.9363 3.1084 1.2486 0.4087 0.1898 4.6293 1.4644 
13.0000 113.5863 119.1482 3.8397 1.8586 0.3985 0.2306 10.3408 1.5787 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 158 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
11.0000 48.0389 144.2116 2.1043 1.6887 0.2975 0.2377 5.3064 1.7989 
12.0000 38.4964 138.0755 2.0099 2.1884 0.2667 0.1895 5.2373 1.7106 
13.0000 38.3403 138.0577 1.9511 2.6790 0.2757 0.1873 6.1522 1.6794 
14.0000 38.7502 138.7715 1.4164 1.6094 0.2921 0.1966 2.8155 1.6729 
15.0000 38.8973 138.7839 1.8654 2.3671 0.2779 0.2025 5.6178 1.7288 
16.0000 38.1460 138.2199 2.3889 1.1445 0.3000 0.1816 3.1190 1.6051 
17.0000 38.0065 138.4434 2.1001 1.6620 0.2995 0.2050 4.4955 1.6844 
18.0000 38.8262 138.3332 3.1613 2.8220 0.1997 0.2373 13.3000 2.1878 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 159 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
11.0000 234.3705 159.9948 2.6775 2.6695 0.1536 0.4241 19.0476 3.7622 
12.0000 234.6913 160.3866 2.6390 2.8650 0.1461 0.4491 21.3354 4.0744 
13.0000 234.1508 160.0862 2.0589 1.7502 0.2842 0.3146 7.1230 2.1070 
14.0000 234.4097 159.8971 2.8679 3.8260 0.0768 0.4767 32.8652 7.2090 
15.0000 234.2878 160.1591 2.1429 1.8874 0.2827 0.2978 7.5679 2.0533 
16.0000 233.9995 159.9860 2.7661 2.4920 0.1996 0.3498 15.1494 2.7524 
17.0000 233.9961 160.6466 2.3207 2.9411 0.2134 0.3331 14.2853 2.5607 
18.0000 230.4315 152.1072 1.3169 1.9110 0.2973 0.1549 2.4495 1.5211 
19.0000 230.8262 152.4733 1.9348 1.7780 0.2703 0.2068 4.4694 1.7649 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 160 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
11.0000 37.5384 185.9513 2.1355 1.7752 0.2711 0.2090 4.9773 1.7708 
12.0000 38.5374 185.5217 1.5388 2.1306 0.3175 0.1480 3.0498 1.4663 
13.0000 36.9282 184.9946 2.0513 2.3645 0.2507 0.2095 6.3857 1.8359 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 161 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
11.0000 119.4417 238.6386 2.4115 2.6418 0.2041 0.5867 23.4855 3.8744 
12.0000 119.6975 238.4061 2.2647 2.6446 0.2191 0.5526 20.7971 3.5225 
13.0000 119.2696 238.9832 2.3994 2.2985 0.3090 0.4107 14.2310 2.3291 
14.0000 119.1535 238.4641 1.9890 2.0521 0.2976 0.4927 12.6362 2.6557 
15.0000 119.2140 238.6515 2.6659 3.4524 0.1138 0.5906 34.1528 6.1880 
16.0000 119.4840 238.5996 2.3400 2.4169 0.2688 0.5272 18.7330 2.9609 
17.0000 119.3620 238.5511 2.7072 2.8851 0.1096 0.6646 32.6163 7.0638 
18.0000 119.3316 238.6062 2.0001 2.4331 0.2877 0.4920 15.0443 2.7103 
19.0000 119.3215 238.7486 2.7224 3.1574 0.0959 0.7132 38.5189 8.4394 
20.0000 119.2549 238.6989 1.9298 2.8421 0.2925 0.5236 18.0438 2.7903 
21.0000 119.1365 238.8198 2.6246 2.7428 0.1937 0.6190 27.9969 4.1964 
22.0000 119.2022 238.3933 1.6606 2.3729 0.3465 0.4587 11.3562 2.3236 
23.0000 119.3241 238.4935 2.3620 2.8483 0.2012 0.5708 24.1297 3.8373 
24.0000 119.7029 238.6208 2.4906 2.7013 0.1702 0.6730 28.4477 4.9547 


# -Track 162 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
11.0000 61.7290 239.5836 1.7487 2.0557 0.2838 0.1682 3.7997 1.5928 
12.0000 62.7099 239.6247 1.7918 1.9621 0.2951 0.1502 3.3181 1.5091 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 163 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
12.0000 61.2866 5.3811 3.1743 3.2108 0.1528 0.5106 32.7001 4.3422 
13.0000 61.2754 4.3632 2.3821 3.0583 0.2855 0.2992 13.6977 2.0482 
14.0000 61.4885 5.3325 2.0836 2.0120 0.3465 0.2521 6.6415 1.7278 
15.0000 61.1704 5.1822 2.0240 1.7742 0.3604 0.3144 7.0940 1.8724 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 164 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
12.0000 141.9501 6.4982 3.3179 2.7439 0.1302 0.3973 22.7281 4.0525 
13.0000 141.8172 6.7354 2.3076 2.1867 0.2494 0.2499 7.9245 2.0024 
14.0000 142.1772 6.9117 1.6005 1.6110 0.2965 0.2065 3.3460 1.6966 
15.0000 140.8788 8.5668 1.9364 1.6131 0.2733 0.2771 5.4385 2.0139 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 165 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
12.0000 66.2419 33.5546 1.6110 1.1689 0.2444 0.1480 1.7506 1.6053 
13.0000 71.6084 41.5511 1.8746 2.0310 0.2599 0.1592 3.8090 1.6127 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 166 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
12.0000 182.0179 40.2866 2.2065 1.7262 0.2584 0.1693 4.0509 1.6552 
13.0000 181.4913 40.9116 4.6450 2.7251 0.2015 0.1855 14.7551 1.9205 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 167 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
12.0000 151.8605 55.2438 4.1494 3.2310 0.0983 0.3136 26.4150 4.1887 
13.0000 151.8920 55.0380 2.3667 2.5824 0.1810 0.2589 9.9419 2.4307 
14.0000 151.9226 55.4831 1.8366 2.6775 0.2376 0.1591 4.9155 1.6697 
15.0000 152.4510 55.3998 2.8584 2.4787 0.1517 0.2830 12.5964 2.8650 
16.0000 151.3413 54.4912 1.6979 3.8497 0.2455 0.1901 7.8065 1.7744 
17.0000 153.2076 54.6075 2.1316 2.4568 0.1957 0.2186 7.1932 2.1169 
18.0000 152.4292 55.0980 1.5672 2.8316 0.2411 0.2019 5.6303 1.8374 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 168 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
12.0000 25.9677 62.5064 2.1625 2.9147 0.2271 0.3854 15.2612 2.6972 
13.0000 26.0069 62.6938 2.2522 2.5728 0.3270 0.3058 11.1340 1.9351 
14.0000 25.3200 62.8950 2.6046 2.4136 0.2624 0.3773 14.9040 2.4379 
15.0000 25.5022 63.0961 3.2609 3.4781 0.0783 0.5624 40.0807 8.1869 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 169 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
12.0000 177.7689 76.7949 2.3260 2.8723 0.1918 0.2102 8.8221 2.0958 
13.0000 177.5193 77.0303 2.7852 3.6997 0.0984 0.3413 22.0945 4.4684 
14.0000 177.2909 77.3683 1.5142 1.8468 0.2470 0.2401 4.2181 1.9719 
15.0000 177.4922 76.7888 2.1695 1.6794 0.2462 0.2233 5.1115 1.9070 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 170 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
12.0000 86.0193 96.9331 2.7051 2.3920 0.2467 0.2706 11.0030 2.0969 
13.0000 85.9779 97.0646 3.3489 2.7104 0.1857 0.2879 16.4175 2.5501 
14.0000 85.3114 97.3487 3.1882 4.1099 0.1501 0.2731 22.4810 2.8190 
15.0000 85.8844 97.6736 1.9025 2.1540 0.2679 0.1810 4.6593 1.6754 
16.0000 85.4021 96.9476 2.4976 1.8535 0.2659 0.1856 5.3983 1.6980 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 171 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
12.0000 161.1877 99.0343 3.1621 2.8499 0.1549 0.2913 16.4932 2.8802 
13.0000 160.7951 98.9400 2.3839 1.8912 0.2344 0.3171 8.9820 2.3529 
14.0000 160.0037 98.7564 1.9842 2.7934 0.2309 0.2942 10.2448 2.2738 
15.0000 160.3846 98.8503 3.4848 3.9307 0.0146 0.5181 44.5873 36.5997 
16.0000 160.7642 98.9398 2.4147 2.5262 0.1732 0.3813 14.6129 3.2015 
17.0000 160.5402 98.9074 2.9394 2.6977 0.1610 0.3519 17.5325 3.1860 
18.0000 160.8488 98.5801 2.9724 2.4047 0.1712 0.3646 16.3751 3.1292 
19.0000 160.5279 98.7991 2.3440 2.4880 0.2238 0.3331 12.2060 2.4885 
20.0000 160.9393 98.7167 2.9441 2.8430 0.1881 0.3139 16.5108 2.6690 
21.0000 160.2810 98.5914 1.8752 2.1922 0.2599 0.2884 7.4476 2.1094 
22.0000 160.1843 98.7740 1.9336 2.0680 0.2314 0.3349 8.4153 2.4477 
23.0000 160.4845 98.8373 4.1312 4.0374 0.0603 0.4013 42.0527 7.6522 
24.0000 160.8246 98.7209 3.4560 2.7599 0.1730 0.3202 19.1925 2.8511 


# -Track 172 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
12.0000 206.3032 109.5429 2.0163 2.1672 0.2215 0.3480 9.5548 2.5709 
13.0000 206.6342 110.1885 1.8815 1.9340 0.2146 0.1713 3.9166 1.7982 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
